# Module reportserver
# RPC service class, partial path of RPC policy file
net.datenwerke.rs.core.client.reportmanager.rpc.ReportManagerTreeManager, 613B711A74E375B1B9EE479EFAE3EA37.gwt.rpc
net.datenwerke.rs.base.ext.client.dashboardmanager.eximport.ex.rpc.DashboardManagerExportRpcService, FD8150E55A2AC536FAACF38B53DAC430.gwt.rpc
net.datenwerke.rs.core.client.sendto.rpc.SendToRpcService, 23F9902E4A45F584E1B7F1FEDF96C555.gwt.rpc
net.datenwerke.rs.tabletemplate.client.tabletemplate.rpc.TableTemplateRpcService, B78105CBEA457B361625DC00BA7CA333.gwt.rpc
net.datenwerke.security.ext.client.password.PasswordRpcService, 21FFA968BD451295E00D61751E91EDE9.gwt.rpc
net.datenwerke.gf.client.homepage.rpc.HomepageRpcService, BF7A5A4542518CF3ED06D86001463BD8.gwt.rpc
net.datenwerke.rs.base.client.reportengines.table.rpc.TableReportUtilityService, A5658506798DFB1F16FFE422D6928945.gwt.rpc
net.datenwerke.rs.globalconstants.client.globalconstants.rpc.GlobalConstantsRpcService, 7DAE8A81760BA19A759758FFC3739BD3.gwt.rpc
net.datenwerke.usermanager.ext.client.eximport.im.rpc.UserManagerImportRpcService, F1686C2A0255E0B550CF184DDFABFB67.gwt.rpc
net.datenwerke.rs.incubator.client.reportmetadata.rpc.ReportMetadataRpcService, 98DCD7684515C630B64107B5BA421061.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerTreeLoader, 74DE1A6015EF1256A0E9AED518117E9C.gwt.rpc
net.datenwerke.usermanager.ext.client.eximport.ex.rpc.UserManagerExportRpcService, B63507C996E85ED549E53320A5B4FA30.gwt.rpc
net.datenwerke.rs.incubator.client.jasperutils.rpc.JasperUtilsRpcService, 4D732C71DFD6776F3F7F6B45B658BA43.gwt.rpc
net.datenwerke.rs.license.client.rpc.LicenseRpcService, D2B428112038CBD46915821FE957C814.gwt.rpc
net.datenwerke.rs.base.ext.client.datasourcemanager.eximport.im.rpc.DatasourceManagerImportRpcService, 418B3D4CC042B68B1B0AE11B5305DF93.gwt.rpc
net.datenwerke.rs.adminutils.client.datasourcetester.rpc.DatasourceTesterRPCService, 8B00AF0915DBB6925ACD6CC9236413FB.gwt.rpc
net.datenwerke.rs.core.client.contexthelp.rpc.ContextHelpRpcService, 4078962CB7CF593D2B3195F2649EC97E.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceTreeLoader, C73B88FCB3767B1FE3CB7E5F33B667DA.gwt.rpc
net.datenwerke.rs.computedcolumns.client.computedcolumns.rpc.ComputedColumnsRpcService, 78CE2E4145BCDF32F02C072630DB5487.gwt.rpc
net.datenwerke.rs.incubator.client.jaspertotable.rpc.JasperToTableRpcService, 94A094319218013D34C67ED5646D7BA8.gwt.rpc
net.datenwerke.rs.authenticator.cr.client.ChallengeResponseRpcService, 6AC4AE8A48B0F6C19AF12E66039B910E.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerRpcService, 81CCA8802A874B67AD9C578A79AE2C89.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerTreeLoader, 84A5A98B56D9F563682C4D2DBF3D3F3B.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.eximport.ex.rpc.FileServerExportRpcService, 3CEBBD5E2770D868DF7032AE19CF03E9.gwt.rpc
net.datenwerke.rs.enterprise.client.rpc.EnterpriseCheckRpcService, C30AB2E2C652B1BA13A1D84D006A61A4.gwt.rpc
net.datenwerke.rs.base.client.datasources.rpc.BaseDatasourceRpcService, A71965736DD0E9A2500137A8D9FD284D.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerTreeManager, 37F664FD658B1833A7E1846716840BD0.gwt.rpc
net.datenwerke.gf.client.upload.rpc.FileUploadRpcService, 757D13BBC1A03776FDA1418FA803ECE0.gwt.rpc
net.datenwerke.rs.uservariables.client.uservariables.rpc.UserVariablesRpcService, 1C1693F85FC68015BD64AA72EF6B574A.gwt.rpc
net.datenwerke.rs.grideditor.client.grideditor.rpc.GridEditorRpcService, 0234C615BB739540AB3529E3CA774BDA.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerRpcService, 2013E920AB236D61C860DB6E0BCA0D90.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceTreeManager, 755FF10F3BFEFEDF27895164A45F91DA.gwt.rpc
net.datenwerke.rs.condition.client.condition.rpc.ConditionRpcService, BCA26A78E4F9BD7577C05FE2E94B75AA.gwt.rpc
net.datenwerke.rs.saiku.client.saiku.SaikuRpcService, A922CAB531A5FC9E99F788A3FA886CB9.gwt.rpc
net.datenwerke.rs.terminal.client.terminal.rpc.TerminalRpcService, 57549B5F9559E6707EAD4517E4F0DD62.gwt.rpc
net.datenwerke.rs.dsbundle.client.dsbundle.rpc.DatasourceBundleRpcService, 3778836CE2022BCEC6B073A305925DD7.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.eximport.im.rpc.FileServerImportRpcService, D718289A677C813ABF4E848BC5137618.gwt.rpc
net.datenwerke.rs.core.client.urlview.rpc.UrlViewRpcService, 2FA93933A3682402F7BB189B5305A8DE.gwt.rpc
net.datenwerke.security.ext.client.security.rpc.SecurityRpcService, BA8B5C5FE9538DFC1A261069240FA759.gwt.rpc
net.datenwerke.rs.saikupivot.client.SaikuPivotRpcService, 60711FC9AFB6E74B5D209215F8B29843.gwt.rpc
net.datenwerke.rs.search.client.search.rpc.SearchRpcService, C9CE39E63107A69258A6052A62D2CC7A.gwt.rpc
net.datenwerke.rs.crystal.client.crystal.rpc.CrystalUtilsRpcService, 4664DAB4F39152B62B8A1F1A17C808BD.gwt.rpc
net.datenwerke.rs.base.ext.client.reportmanager.eximport.im.rpc.ReportManagerImportRpcService, 1E3D7A31D39D1036ADDC74E4BA2D2969.gwt.rpc
net.datenwerke.usermanager.ext.client.properties.rpc.UserPropertiesRpcService, E91C862BABB2A24D8BBAF6D04BDDB799.gwt.rpc
net.datenwerke.gf.client.localization.rpc.LocalizationRpcService, A1F603029332047FA718A24559603C30.gwt.rpc
net.datenwerke.rs.scriptreport.client.scriptreport.rpc.ScriptReportRpcService, E7D121677D54CAFD6B10883829076046.gwt.rpc
